Sr No.,Emo_num
8267,4
6211,5
10948,5
8438,6
3190,3
8034,2
1278,6
4408,0
8877,4
9413,2
3057,0
1115,6
4465,4
10742,6
2460,4
1307,1
663,4
2296,1
7127,5
4228,4
4727,6
2073,2
7801,5
7883,1
4959,2
1430,1
7257,0
6100,3
12353,2
4146,3
9840,0
8982,3
6885,5
1034,2
6342,1
5787,4
10151,5
8993,5
1187,4
8305,2
676,1
3192,5
10099,3
481,4
11304,1
12803,6
1668,5
286,1
4441,3
4522,2
12617,2
11464,4
10504,3
8562,4
7963,5
5672,4
6022,6
10677,4
3444,4
7946,5
3401,3
5299,1
7853,1
13562,6
3825,4
6982,5
9767,5
10574,1
9526,5
8344,3
6602,4
3445,2
11031,1
9269,0
5653,0
6663,1
8593,6
9447,2
914,3
13672,0
236,1
8042,4
10503,2
1493,2
10185,0
5114,1
8351,2
9080,6
11360,4
5175,5
2830,4
8399,0
6846,1
11833,2
7550,4
11566,5
1000,6
6079,4
4498,4
5741,6
2746,6
7802,1
4326,2
893,2
1912,1
2018,6
4485,5
2763,2
2314,5
1559,6
11017,4
1511,1
12934,0
6293,6
2603,6
6987,3
13200,6
12751,2
6829,0
1946,4
1655,5
6066,3
1156,0
5461,1
999,2
12725,4
13149,0
6067,5
6203,4
3214,2
4447,1
32,1
5614,4
11892,6
2737,4
8432,6
11402,0
9439,1
9242,2
6150,3
8402,6
4850,1
2242,0
6715,4
12052,1
3925,4
143,4
2468,1
7619,2
2132,5
9329,4
8010,4
1333,6
13599,3
12987,1
1271,4
7941,0
12162,2
8349,5
9986,5
12503,0
1838,5
873,2
5022,5
6922,1
2327,5
10707,6
2893,5
7442,6
6205,6
10578,6
8071,2
9826,4
3150,3
6116,0
3944,0
10154,1
13064,1
3532,5
12035,3
10243,4
6734,6
839,6
6744,0
3748,6
7884,0
5954,6
9414,5
7028,4
9871,0
1995,4
2791,0
7474,0
6799,4
11667,3
6722,1
4353,0
10336,6
6192,2
10887,1
9809,4
562,3
678,5
3617,6
5195,3
4070,1
7924,2
7082,2
2181,5
5211,4
870,4
2860,3
1038,0
12612,1
4883,3
520,1
781,4
2360,4
5781,3
3277,6
11175,1
7193,1
5382,2
8342,2
6049,5
6292,2
10766,1
7000,0
5657,3
3989,6
10424,3
11916,4
11559,1
2864,4
9163,1
4898,2
6606,6
1661,1
13553,5
486,3
3017,5
6552,5
2082,5
4444,5
2413,3
12114,4
10265,3
784,4
10534,4
2362,3
66,3
9237,3
1710,1
3858,4
2348,3
8975,6
1570,2
12,2
292,6
11743,2
8202,4
12411,3
12548,3
297,0
3640,1
7596,3
2555,6
13334,6
7557,4
10193,6
2491,1
13376,3
9669,1
13539,0
5922,4
8621,4
9768,3
7089,5
4533,3
10651,4
672,5
1849,3
12272,3
8109,5
4658,5
11333,2
6955,1
2304,0
4047,5
9157,6
273,5
4729,4
3348,0
10317,5
6443,3
12196,6
2011,0
11992,0
5955,5
10256,6
1487,1
13667,0
5145,0
9140,2
2841,6
11429,3
11953,2
1121,5
795,1
1645,0
13010,1
4276,0
10390,1
2321,6
4118,2
5478,5
2531,1
10463,1
1611,1
2329,1
178,5
2657,6
6830,1
12572,1
6310,6
9568,2
6538,6
10025,5
12463,3
12603,0
433,2
16,3
13571,1
11034,3
7509,5
10618,3
6427,4
10402,2
3213,5
8800,6
11676,0
13514,5
4791,6
832,5
4541,4
4054,2
8512,1
8036,1
6429,3
10179,0
7765,5
10348,2
7017,2
6398,2
12552,2
1168,2
1666,0
3717,3
731,1
12279,3
10215,5
4686,1
13470,1
863,6
5693,5
11264,0
3181,2
8196,6
4704,1
3458,0
1294,0
8794,5
4995,6
8619,1
1718,3
12408,2
7184,0
10692,6
5904,4
354,2
3125,3
3218,3
10433,5
2837,0
884,1
13317,4
6334,6
1803,0
12330,5
1786,3
7306,6
6514,3
11282,3
11128,4
6044,2
10449,6
10795,4
2322,1
13166,0
9075,3
8755,3
2325,4
11940,1
9517,6
13324,3
6629,1
2191,6
12075,4
11846,3
8336,5
10561,5
6521,3
3490,2
8568,3
5102,3
4155,3
13246,4
7680,3
8888,3
10859,4
11860,3
4203,5
6701,5
8095,0
2579,1
9265,0
10251,0
12868,3
9735,4
9352,3
5855,3
3358,1
10687,6
8773,0
2782,1
9715,2
11501,4
417,0
4295,2
10579,6
4864,2
10104,3
7266,5
7270,4
9379,4
6072,3
11200,1
3937,0
7803,0
13321,0
3885,2
9639,4
8558,1
2998,0
11384,0
10499,6
12860,0
454,6
8220,2
13004,6
8932,0
2005,5
6784,3
3634,0
13185,4
3276,1
1159,3
7054,2
11713,3
965,4
6970,0
625,1
4449,4
10347,2
748,4
10847,6
8337,1
13320,1
2188,3
4757,5
5504,5
6007,5
1315,2
3628,5
3510,1
13280,0
3986,1
5376,3
11641,4
5256,6
12529,0
12893,5
11711,5
5751,0
3573,5
9186,6
9465,3
261,0
7290,0
1938,5
1842,4
12879,2
355,6
9549,3
2443,1
8876,4
964,6
5576,1
5483,6
1747,2
13328,2
5580,1
9478,1
7347,3
13277,5
12903,0
11112,1
394,2
12081,3
11844,6
10530,0
1870,5
10516,4
4580,6
1682,0
4221,3
8364,4
5277,0
2223,6
12494,2
10156,3
10330,4
5037,1
624,2
13412,1
13380,1
3288,4
5430,5
1826,0
6690,0
5629,5
11913,3
1805,4
12241,0
6845,5
6354,6
5459,6
1393,5
13452,0
3416,1
4248,1
10804,5
691,3
10533,1
12301,3
8496,6
7852,2
6782,4
1001,2
7135,3
6962,1
2537,2
1331,3
41,0
7456,2
4617,6
13401,3
7493,6
4922,2
11335,5
766,5
8859,4
2624,0
4246,5
12227,0
1404,4
3089,2
8242,4
2693,4
9771,4
1834,0
11410,6
1282,0
11507,0
11469,4
10409,1
6937,3
10964,2
9721,6
12139,3
1504,2
6682,0
1600,6
7632,0
9780,2
1473,5
5554,2
11895,5
5499,0
6986,5
1859,1
429,2
1597,0
9239,0
9496,5
1928,1
12916,6
13332,5
4081,4
5287,6
2049,0
13488,1
9182,6
423,6
7732,0
12891,4
10462,4
1621,4
8389,4
1872,1
10637,4
4859,1
4524,1
11898,3
3652,0
11302,3
5415,4
11687,1
926,6
6735,5
11868,5
3105,3
4231,4
7635,2
12397,5
38,0
599,0
2431,1
5650,0
3880,1
5622,5
1377,6
12988,5
8913,3
10761,0
5736,4
7079,4
11099,1
8678,5
1536,2
8481,3
4488,1
12225,5
11043,3
3437,2
5230,1
13343,0
1760,3
10593,1
7837,3
7588,3
8243,0
11689,1
8397,4
9377,0
12267,2
4961,1
3552,4
9205,6
7555,5
11299,1
10539,4
8953,1
6894,1
9746,1
12746,0
12040,3
2875,6
12424,2
8996,2
590,1
2201,4
8765,0
255,1
10192,3
2849,3
10821,1
5355,2
3953,3
1853,5
9803,4
1628,4
8922,3
11688,2
11792,0
2799,1
9054,5
1071,5
3476,1
6337,0
12861,5
8939,6
1864,3
9297,5
2976,0
11934,3
11432,2
10650,2
5165,1
8463,2
11375,6
7770,2
9555,3
11225,4
3896,4
3031,3
3434,4
8553,5
10218,4
4746,0
11095,6
10713,2
9490,4
3291,4
11887,0
12343,1
12436,6
7798,1
1308,6
2160,4
5895,5
12968,4
5361,5
11632,1
1744,0
12925,2
12789,3
11723,2
10284,4
10931,4
11664,5
10369,6
6985,1
1503,1
2915,1
8303,5
7366,6
6428,6
1162,0
11273,6
2111,6
9420,4
103,3
9481,1
10244,3
1030,2
6158,2
6506,2
704,5
1727,2
12700,1
10493,0
3843,2
5463,2
1900,0
2722,4
9705,2
3607,0
10628,3
8583,4
3831,6
7927,5
4932,4
3933,4
8125,3
12588,0
6691,1
381,1
6102,2
12929,6
3025,0
13298,3
7616,0
6110,0
2651,3
10784,4
1228,6
2315,0
13236,3
4199,1
12446,5
719,0
4437,5
7414,3
10725,4
3855,0
4264,5
12406,4
3551,2
6676,2
2829,0
10858,4
1866,3
10212,2
11161,1
11132,0
12616,0
10986,2
572,1
11289,5
12164,3
10149,4
7711,2
4518,0
3783,3
2214,2
9488,5
8742,3
5097,6
3928,0
6357,5
9985,4
4006,3
702,1
8584,2
2464,1
9850,3
1139,4
12923,1
5714,1
2992,1
343,0
11420,3
13366,2
10255,0
13055,1
4586,5
7402,5
3407,2
10206,0
527,6
3720,6
4956,5
7878,1
2593,4
1592,3
7182,0
13266,2
12798,4
6997,0
1306,1
11315,3
8920,0
1184,5
6836,0
9706,2
8856,4
12178,3
1612,5
2377,5
9531,3
13357,6
13188,0
5835,0
621,6
4874,3
4241,3
9280,3
5795,5
613,1
3884,0
4855,1
5409,0
2007,2
13546,5
3987,0
4527,5
5045,6
2732,3
8398,5
8673,5
1134,3
7832,1
10543,2
13243,6
6036,4
9451,1
2906,5
9187,2
10591,4
12768,0
8328,1
4283,0
6699,1
10100,3
